3443,52,37,58,91,120,2,8,50,22,1,-5,-6,-47,-331,-10,0,-154,0,-352,0
3530,683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3532,0,0,12,99,0,0,0,9,0,26,0,80,152,1,-72,0,33,17,14,0
3536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3545,-7,-252,18,424,82,-821,170,7,162,19,172,1809,1484,-156,526,66,80,801,-700,-109
3583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3588,0,45,1,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1
3686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3711,684,87,1037,-408,12,-191,21,14,-77,622,1218,-414,-125,-3298,-78,134,-870,-238,-110,-2627
4919,115,200,2,5,0,118,2,502,1,0,212,260,401,736,658,0,0,1,0,2
4952,0,0,1,2,0,0,1,0,0,0,3,0,11,0,0,1,0,0,0,1
4961,603,309,138,946,231,-102,-81,37,39,617,279,1198,-1628,-75,360,91,-765,-441,-33,-1431
4967,0,0,0,0,0,0,0,0,0,0,0,-247,0,0,0,0,0,0,-13,0
4968,22,53,161,41,1,0,42,-14,0,1,20,0,-30,0,-22,144,99,-458,-499,-225
5269,70,57,52,109,99,111,214,85,23,47,37,0,-1,0,7,5,3,0,2,2
5285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5471,-6,0,2,5,0,50,3,0,118,8,-74,8,0,-230,8,84,0,0,0,2
6202,0,0,0,0,0,0,0,0,0,0,0,0,2,-25,0,0,0,0,-24,0
6239,101,235,323,172,-252,0,3,-237,-191,17,59,26,169,25,18,1,10,-2,-4,0
6243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6257,0,0,0,0,0,0,0,-379,0,-417,0,0,0,0,0,0,0,-4,-7,0
6271,574,400,0,10,45,10,0,0,10,11,0,1,-22,1,1,-64,26,-236,-51,-150
6515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6531,10,6,-4,258,15,78,2,50,88,-27,3,0,48,0,1,4,-45,-4,-83,1
6533,0,0,1,1,0,4,1,4,0,0,1,0,0,0,0,1,0,0,0,1
6552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6756,0,0,0,0,0,0,-40,-70,-107,-80,0,0,0,0,0,0,0,26,0,0
8016,41,0,-318,-20,197,0,-170,275,-610,97,222,-118,-1244,-1595,-127,0,-1400,-189,-175,70
8028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-22
8081,-24,0,0,140,0,9,0,47,330,235,465,479,-15,-29,0,0,-18,-51,-363,-13
8110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8131,0,0,0,1,0,0,0,0,0,1,4,0,1,2,0,0,1,0,0,0
8150,195,289,314,253,1,0,11,0,-813,-916,512,850,138,-1098,-413,-404,696,691,-71,11
8261,0,0,0,-157,-692,0,0,0,0,0,0,0,0,0,0,0,0,-200,0,0
8271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2301,-289,-34,-78,-344,-668,64,13,13,0,27,596,23,679,282,25,963,72,207,-194,0
2305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2324,1052,2195,73,69,0,-21,87,-52,7,94,1954,149,1880,1868,-6,76,57,386,-4385,-172
2331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2352,0,1,1,1,-721,-8,6,-691,3,-43,133,58,404,290,32,1,23,-6,-14,0
2353,0,2,0,-2,7,0,7,7,-19,19,9,11,166,70,22,13,0,-720,-1677,49
2356,-367,8,-631,-2,0,-15,12,0,6,72,1643,110,1627,1664,58,4,44,467,-14,-127
2357,-76,-380,-109,-73,31,273,657,600,180,491,146,445,143,203,21,34,19,68,32,-24
2362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2376,1303,1370,-14,3017,-695,-2509,-993,0,991,693,2948,-1376,327,1081,531,8,214,1609,41,63
2377,-211,-748,-155,-139,-526,-547,-644,0,91,-91,192,-273,407,-108,5,-670,-210,635,1497,-636
2380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2382,0,-194,-71,-2,-88,534,903,179,5,1261,725,631,861,748,47,-1,74,27,-1,-112
2387,0,0,0,-120,0,0,0,0,-1069,0,0,0,0,0,0,0,0,0,0,0
2395,0,49,1,-2,-3,0,44,0,2,171,69,6,68,57,4,0,28,-1,-2,0
2397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2405,0,0,5,11,0,0,5,0,0,0,16,0,0,0,0,6,0,0,0,5
2417,0,0,0,0,0,0,0,0,0,-300,0,0,0,0,0,0,0,0,0,0
2424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3005,0,0,0,1,0,0,0,0,0,2,5,1,4,-39,2,0,1,-4,-46,0
3013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3017,182,380,-70,494,226,1125,393,211,404,170,18,-176,-288,46,0,276,151,243,0,0
3022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3231,5486,5214,1,-1,0,-13,-2059,0,4,63,221,101,664,-2964,53,-1597,-1761,-5,-373,-1300
3416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0
3494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3515,-161,0,208,208,0,0,-38,0,0,-40,0,0,9,0,0,8,0,79,132,116
3701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3706,0,1,1,-4,0,0,0,0,-194,3,11,8,8,11,9,2,262,0,0,0
3712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4938,0,6,2,-1,1,-13,10,1,8,56,190,85,541,412,41,5,42,2,4,5
5258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6230,-104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6414,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,-43,0
6579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6669,16,13,23,22,0,0,1,0,5,-12,1,35,-4,1,1,3,6,55,71,54
8114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8163,0,0,0,0,0,0,0,50,0,0,0,0,0,0,70,0,0,0,100,0
8210,0,0,0,0,0,80,120,0,0,0,0,0,0,0,0,0,0,0,0,0
9912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2323,0,0,18,36,0,0,18,0,0,0,50,0,0,2,0,19,1,0,1,18
2340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2393,0,0,322,300,0,280,0,0,386,480,480,775,0,0,0,400,0,0,0,0
2406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2409,4895,20753,-6938,1741,-2671,-16913,-5387,4424,-30275,-1093,329,2184,-673,-23887,-1685,1466,-5796,-8876,-2536,-3131
2426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2489,0,0,13,26,0,0,13,0,0,0,38,0,0,0,0,13,0,0,0,13
2491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3008,0,-1,0,-0,0,0,0,-1,1,-3,7,10,19,13,-22,-1,-0,-0,0,-1
3019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3038,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0
3049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3406,1,0,55,110,500,3,0,0,0,-14,-6,0,0,1,-21,0,19,0,0,0
3437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3481,368,-17900,-11572,2187,-2895,-36407,-26815,6984,-352,-10567,-1693,9298,-14751,-45065,-4073,2656,-2209,-2729,-11063,-47
3504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3591,0,0,2,4,0,0,1,0,0,0,5,0,0,0,0,1,0,0,0,2
3622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3714,0,0,0,0,0,0,0,0,0,2,0,-234,0,0,3,0,0,0,0,0
4934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4976,23,4073,174,0,0,0,0,0,0,0,0,0,-1287,5,0,-170,-182,0,-401,0
5234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6116,0,0,544,89,0,0,47,0,0,0,-924,0,-16420,-10515,0,-939,0,0,0,29
6120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6176,0,0,0,0,0,-2,0,0,1,2,4,0,5,-58,3,-9,0,-276,-63,0
6209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6278,196,814,0,0,38,76,104,0,566,224,0,91,136,-26,-24,859,616,-433,0,-500
6289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-251,0,0,0,-297,0
6477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6706,-30,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,-28,-103,0,0
8104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8215,0,0,0,0,0,0,0,0,0,0,0,0,-28,0,0,0,0,0,0,0
2314,142,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0
2321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2345,40,-1,-17,47,22,-18,3,90,149,63,110,69,366,152,9,-5,269,0,133,7
2412,0,11,-11,-871,-131,-262,4,-61,20,25,309,381,849,447,-96,16,-212,6,-9,-219
2419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2439,0,0,0,0,0,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2455,38,1100,0,0,0,0,0,0,0,0,0,0,-250,0,228,38,0,37,0,140
2485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2498,0,0,0,0,1,0,1,1,0,1,1,1,12,4,1,1,3,2,4,4
3025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3045,190,-179,2,-35,2,-1,10,-24,10,52,457,86,886,1131,-10,7,47,36,-211,-91
3047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3311,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0
3380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3596,170,0,3,4,0,0,0,0,0,0,8,41,8,-21,179,3,0,-2,-24,6
3682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3704,0,0,0,0,0,0,0,0,0,0,0,0,-16,0,0,0,0,0,0,0
4904,159,-235,-14,-1,5,-1,13,-288,9,61,653,96,962,1451,36,13,68,142,-212,-1144
4906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6152,0,0,3,5,0,0,2,0,0,0,8,0,0,0,0,3,0,0,0,2
6216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6285,0,0,0,0,0,-10,0,-114,1,1,3,-81,-814,1,0,1,0,0,0,0
6416,0,0,1,2,0,-3,-201,-33,-143,-353,-329,-503,-147,-509,-200,180,0,-295,-151,-53
6426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2059,0,0,1,3,2,1,2,0,1,0,2,2,-8,63,18,0,0,0,0,0
2308,-132,17,57,-1,0,-21,1,1,-68,106,68,29,-14,176,46,6,-314,-187,13,85
2313,-2,-2,-1,-1,-1,-6,0,0,0,3,0,0,-2,0,11,0,-973,-900,0,-1000
2316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2327,56,384,-390,0,8,-8,-10,-25,1,-9,74,-243,-403,-195,-0,1,-415,-159,-179,-213
2328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2355,488,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-480,0,0
2367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2368,99,0,877,3364,58,296,1591,30,454,5,1648,2095,-236,-992,314,0,-204,0,-1389,-350
2375,0,0,145,0,0,0,0,-195,0,-152,-233,-422,-1179,0,0,0,0,0,0,0
2383,0,0,90,0,-316,-1,1,60,60,-37,122,10,71,-226,-54,-290,-183,0,13,686
2385,-1579,-3893,-2369,0,0,-3,23,0,100,2,392,60,227,189,475,0,0,-17,-85,-25
2392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-8,0
2402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11,0
2429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2456,0,0,0,0,0,0,0,0,-15,-33,0,-100,0,0,0,0,0,0,0,0
2457,0,0,5,9,0,0,5,0,0,0,14,0,0,0,0,5,0,0,0,4
2460,0,0,1,3,0,0,1,0,0,0,4,0,0,0,1,0,0,0,0,0
2462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2467,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0
2472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-89,-26,-110
2476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2492,0,-1,0,-15,-19,-1025,-784,1,0,10,16,13,-2096,-137,9,1,-111,-337,-274,-276
2493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3003,295,290,0,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3023,-8,-1,0,0,0,-1,1,3,0,20,15,61,32,26,5,0,19,0,0,0
3026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-220,-220,-200,-150
3032,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0
3037,181,-2,19,552,407,977,145,439,1067,1473,2528,885,318,152,49,13,61,-188,-474,-233
3042,-1280,80,0,-110,-60,0,0,-132,0,-23,384,141,-183,-1363,-3063,-306,71,830,7,-532
3044,0,0,0,0,0,-2,-30,0,-190,-241,-236,-689,163,28,-131,0,-123,-1,-63,0
3058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3092,0,0,0,0,56,-157,136,137,-1105,130,0,-8,0,295,224,330,0,0,-469,76
3229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3376,0,150,-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3533,383,37,58,163,99,608,17,25,35,546,680,62,15,154,126,14,-100,19,29,122
3550,0,0,1,2,0,0,2,0,0,0,3,0,0,0,0,2,0,0,0,1
3593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3653,40,29,40,132,5,4,0,19,734,378,319,820,748,0,129,-105,-108,-79,-747,-306
3679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4915,0,0,0,1,-420,0,0,0,0,1,4,0,2,1,0,1,0,-4,-7,0
4989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-27,-232
4999,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0
5469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-7,0
6108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6197,0,0,0,0,0,0,0,0,0,0,0,0,-15,0,0,0,0,0,0,0
6205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6213,0,0,0,0,-299,-50,-200,0,-35,-118,0,-55,-90,-100,-3,-5,-633,0,-182,-373
6224,0,0,0,0,0,0,0,0,0,0,0,0,-8,0,65,10,0,0,0,0
6251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6269,50,230,34,-142,0,-1,0,0,0,1,0,2,0,3,4,0,37,0,0,0
6282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6412,0,0,0,0,0,0,0,0,1,0,4,1,-10,-56,1,0,1,0,-56,0
6449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-20,0,0,0,0
8039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8046,157,38,-270,595,273,1172,-3,111,30,2089,1850,1600,180,-98,-4,148,265,-450,447,-52
8103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8213,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0
8249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2347,636,665,627,660,500,496,0,0,50,3,528,100,515,416,8,0,0,162,-19,-57
2414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2430,0,0,-200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0
2459,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0
3010,0,0,0,-3,0,0,0,-2,0,0,0,0,0,0,-4,0,0,0,0,-3
3028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3036,81,122,126,68,1,0,0,0,1,1,7,1,2,2,1,0,1,-4,-613,0
3048,0,0,3,6,0,0,2,0,0,0,9,0,0,0,0,3,0,0,0,2
3055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3209,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0
3312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3702,477,708,640,476,1,0,6,-20,3,34,123,54,354,269,-2,2,22,-67,-8,-88
5434,0,0,0,0,0,0,0,0,0,0,0,0,1,-21,0,0,0,-1,-24,0
6189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8112,0,0,0,-6,0,0,0,-4,0,0,0,0,2,-46,-8,0,-49,0,-46,-6
2427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
